==============================================
GTA:SA Shader System Reverse Engineering
  +0x5E0 [BB1E2F80]: 0x0F00F1BB (T32 unknown)
  +0x5E4 [BB1E2F84]: 0xD038 (unknown)
  +0x5E6 [BB1E2F86]: 0x0A84ED9F (T32 unknown)
  +0x5EA [BB1E2F8A]: MOV r6, #0x1
  +0x5EC [BB1E2F8C]: 0xFFFFFFFF8AC0EEF4 (T32 unknown)
  +0x5F0 [BB1E2F90]: 0xFFFFFFFFFA10EEF1 (T32 unknown)
  +0x5F4 [BB1E2F94]: 0xDC1D (unknown)
  +0x5F6 [BB1E2F96]: 0xFFFFFFFF8AC0EEF5 (T32 unknown)
  +0x5FA [BB1E2F9A]: 0xFFFFFFFFFA10EEF1 (T32 unknown)
  +0x5FE [BB1E2F9E]: 0xDB18 (unknown)
  +0x600 [BB1E2FA0]: LDR r0, [PC, #0x1F8] ; =0xFFFFFFFFBB1E319C
  +0x602 [BB1E2FA2]: MOV r4, #0x0
  +0x604 [BB1E2FA4]: 0x0A7EED9F (T32 unknown)
  +0x608 [BB1E2FA8]: 0x4478 (unknown)
  +0x60A [BB1E2FAA]: 0x6800 (unknown)
  +0x60C [BB1E2FAC]: 0x08D8F8D0 (T32 unknown)
  +0x610 [BB1E2FB0]: 0x1A21ED90 (T32 unknown)
  +0x614 [BB1E2FB4]: 0x0440F8DB (T32 unknown)
  +0x618 [BB1E2FB8]: 0x1AC0EEB4 (T32 unknown)
  +0x61C [BB1E2FBC]: 0xFFFFFFFFFA10EEF1 (T32 unknown)
  +0x620 [BB1E2FC0]: 0xBFB8 (unknown)
  +0x622 [BB1E2FC2]: MOV r4, #0x1
  +0x624 [BB1E2FC4]: 0xFFFFFFFFE1C2F7ED (T32 unknown)
  +0x628 [BB1E2FC8]: 0x2800 (unknown)
  +0x62A [BB1E2FCA]: 0xBF18 (unknown)
  +0x62C [BB1E2FCC]: MOV r0, #0x1
  +0x62E [BB1E2FCE]: 0x0600EA44 (T32 unknown)
  +0x632 [BB1E2FD2]: 0x30FFF04F (T32 unknown)
  +0x636 [BB1E2FD6]: MOV r1, #0x0
  +0x638 [BB1E2FD8]: MOV r5, #0x0
  +0x63A [BB1E2FDA]: 0xFFFFFFFFE1B0F7F4 (T32 unknown)
  +0x63E [BB1E2FDE]: 0xB1C8 (unknown)
  +0x640 [BB1E2FE0]: 0x30FFF04F (T32 unknown)
  +0x644 [BB1E2FE4]: MOV r1, #0x0
  +0x646 [BB1E2FE6]: MOV r5, #0x0
  +0x648 [BB1E2FE8]: 0xFFFFFFFFE1A8F7F4 (T32 unknown)
  +0x64C [BB1E2FEC]: 0x05A4F8D0 (T32 unknown)
  +0x650 [BB1E2FF0]: 0x2804 (unknown)
  +0x652 [BB1E2FF2]: 0xD105 (unknown)
  +0x654 [BB1E2FF4]: MOV r5, #0x1
  +0x656 [BB1E2FF6]: 0xE00D (unknown)
  +0x658 [BB1E2FF8]: MOV r6, #0x0
  +0x65A [BB1E2FFA]: MOV r5, #0x0
  +0x65C [BB1E2FFC]: MOV r0, #0x0
  +0x65E [BB1E2FFE]: 0xE01A (unknown)
  +0x660 [BB1E3000]: 0x30FFF04F (T32 unknown)
  +0x664 [BB1E3004]: MOV r1, #0x0
  +0x666 [BB1E3006]: 0xFFFFFFFFE19AF7F4 (T32 unknown)
  +0x66A [BB1E300A]: 0x05A4F8D0 (T32 unknown)
  +0x66E [BB1E300E]: 0x2803 (unknown)
  +0x670 [BB1E3010]: 0xBF08 (unknown)
  +0x672 [BB1E3012]: MOV r5, #0x1
  +0x674 [BB1E3014]: 0x0440F8DB (T32 unknown)
  +0x678 [BB1E3018]: 0xFFFFFFFFE1F2F7ED (T32 unknown)
  +0x67C [BB1E301C]: 0xB990 (unknown)
  +0x67E [BB1E301E]: 0x071CF99B (T32 unknown)
  +0x682 [BB1E3022]: 0x00C0EBC0 (T32 unknown)
  +0x686 [BB1E3026]: 0x0080EB0B (T32 unknown)
  +0x68A [BB1E302A]: 0x15A4F8D0 (T32 unknown)
  +0x68E [BB1E302E]: MOV r0, #0x0
  +0x690 [BB1E3030]: 0x292E (unknown)
  +0x692 [BB1E3032]: 0xBF08 (unknown)
  +0x694 [BB1E3034]: MOV r0, #0x1
  +0x696 [BB1E3036]: 0x2E00 (unknown)
  +0x698 [BB1E3038]: 0xBF08 (unknown)
  +0x69A [BB1E303A]: 0x2D00 (unknown)
  +0x69C [BB1E303C]: 0xD102 (unknown)
  +0x69E [BB1E303E]: 0x2801 (unknown)
  +0x6A0 [BB1E3040]: 0xFFFFFFFF808DF040 (T32 unknown)
  +0x6A4 [BB1E3044]: 0x0A10ED9D (T32 unknown)
  +0x6A8 [BB1E3048]: 0x1A11ED9D (T32 unknown)
  +0x6AC [BB1E304C]: 0x3A55ED9F (T32 unknown)
  +0x6B0 [BB1E3050]: 0x4A4DEE30 (T32 unknown)
  +0x6B4 [BB1E3054]: 0x5A4EEE31 (T32 unknown)
  +0x6B8 [BB1E3058]: 0x7A4BED9F (T32 unknown)
  +0x6BC [BB1E305C]: 0x6A00EE3D (T32 unknown)
  +0x6C0 [BB1E3060]: 0x2A12ED9D (T32 unknown)
  +0x6C4 [BB1E3064]: 0x3A03EE2B (T32 unknown)
  +0x6C8 [BB1E3068]: 0xFFFFFFFFA908E9CD (T32 unknown)
  +0x6CC [BB1E306C]: 0x3A40EEF1 (T32 unknown)
  +0x6D0 [BB1E3070]: 0x9E0F (unknown)
  +0x6D2 [BB1E3072]: 0x2A41EEF1 (T32 unknown)
  +0x6D6 [BB1E3076]: 0x6A0AE9CD (T32 unknown)
  +0x6DA [BB1E307A]: 0x4A41EE7E (T32 unknown)
  +0x6DE [BB1E307E]: 0x4A07EE34 (T32 unknown)
  +0x6E2 [BB1E3082]: 0xFFFFFFFF960CE9CD (T32 unknown)
  +0x6E6 [BB1E3086]: 0x5A07EE35 (T32 unknown)
  +0x6EA [BB1E308A]: 0x6A07EE36 (T32 unknown)
  +0x6EE [BB1E308E]: 0x0A02EE73 (T32 unknown)
  +0x6F2 [BB1E3092]: 0x1A42EE77 (T32 unknown)
  +0x6F6 [BB1E3096]: 0x0A40EE3D (T32 unknown)
  +0x6FA [BB1E309A]: 0x1A01EE3E (T32 unknown)
  +0x6FE [BB1E309E]: 0x4A0CEE24 (T32 unknown)
  +0x702 [BB1E30A2]: 0x5A0CEE25 (T32 unknown)
  +0x706 [BB1E30A6]: 0x6A0CEE26 (T32 unknown)
  +0x70A [BB1E30AA]: 0x0A8CEE60 (T32 unknown)
  +0x70E [BB1E30AE]: 0x2ACEEE72 (T32 unknown)
  +0x712 [BB1E30B2]: 0x5A07EE72 (T32 unknown)
  +0x716 [BB1E30B6]: 0x3ACDEE73 (T32 unknown)
  +0x71A [BB1E30BA]: 0x4A04EE38 (T32 unknown)
  +0x71E [BB1E30BE]: 0x5A05EE39 (T32 unknown)
  +0x722 [BB1E30C2]: 0x6A06EE38 (T32 unknown)
  +0x726 [BB1E30C6]: 0x0A20EE7A (T32 unknown)
  +0x72A [BB1E30CA]: 0x1A21EE73 (T32 unknown)
  +0x72E [BB1E30CE]: 0x2A42EE33 (T32 unknown)
  +0x732 [BB1E30D2]: 0x0A07EE30 (T32 unknown)
  +0x736 [BB1E30D6]: 0x3A25EE33 (T32 unknown)
  +0x73A [BB1E30DA]: 0x1A07EE31 (T32 unknown)
  +0x73E [BB1E30DE]: 0x4A87EE74 (T32 unknown)
  +0x742 [BB1E30E2]: 0x2A87EE72 (T32 unknown)
  +0x746 [BB1E30E6]: 0x7A87EE33 (T32 unknown)
  +0x74A [BB1E30EA]: 0x1A10EE15 (T32 unknown)
  +0x74E [BB1E30EE]: 0x3A10EE16 (T32 unknown)
  +0x752 [BB1E30F2]: 0x0A10EE14 (T32 unknown)
  +0x756 [BB1E30F6]: 0x2A90EE10 (T32 unknown)
  +0x75A [BB1E30FA]: 0x0A0CEE20 (T32 unknown)
  +0x75E [BB1E30FE]: 0x2A0CEE22 (T32 unknown)
  +0x762 [BB1E3102]: 0x3A0CEE23 (T32 unknown)
  +0x766 [BB1E3106]: 0x1A0CEE21 (T32 unknown)
  +0x76A [BB1E310A]: 0x5A8CEE22 (T32 unknown)
  +0x76E [BB1E310E]: 0x6A0CEE27 (T32 unknown)
  +0x772 [BB1E3112]: 0x1A8CEE61 (T32 unknown)
  +0x776 [BB1E3116]: 0x3A8CEE64 (T32 unknown)
  +0x77A [BB1E311A]: 0x0A00EE38 (T32 unknown)
  +0x77E [BB1E311E]: 0x2A02EE3A (T32 unknown)
  +0x782 [BB1E3122]: 0x1A01EE39 (T32 unknown)
  +0x786 [BB1E3126]: 0x3A03EE3A (T32 unknown)
  +0x78A [BB1E312A]: 0x5A05EE39 (T32 unknown)
  +0x78E [BB1E312E]: 0x4A21EE3A (T32 unknown)
  +0x792 [BB1E3132]: 0x7A23EE39 (T32 unknown)
  +0x796 [BB1E3136]: 0x6A06EE38 (T32 unknown)
  +0x79A [BB1E313A]: 0x1A00ED8D (T32 unknown)
  +0x79E [BB1E313E]: 0x3A01ED8D (T32 unknown)
  +0x7A2 [BB1E3142]: 0x6A02ED8D (T32 unknown)
  +0x7A6 [BB1E3146]: 0x5A03ED8D (T32 unknown)
  +0x7AA [BB1E314A]: 0x2A04ED8D (T32 unknown)
  +0x7AE [BB1E314E]: 0x0A05ED8D (T32 unknown)
  +0x7B2 [BB1E3152]: 0x7A06ED8D (T32 unknown)
  +0x7B6 [BB1E3156]: 0x4A07ED8D (T32 unknown)
  +0x7BA [BB1E315A]: 0xFFFFFFFFE40AF7F3 (T32 unknown)
  +0x7BE [BB1E315E]: 0xFFFFFFFFE1A6F7FA (T32 unknown)
  +0x7C2 [BB1E3162]: ADD sp, #0x50
  +0x7C4 [BB1E3164]: 0xFFFFFFFF8B10ECBD (T32 unknown)
  +0x7C8 [BB1E3168]: ADD sp, #0x4
  +0x7CA [BB1E316A]: 0x0F00E8BD (T32 unknown)
  +0x7CE [BB1E316E]: 0xBDF0 (unknown)
  +0x7D0 [BB1E3170]: 0xA1D4 (unknown)
  +0x7D2 [BB1E3172]: 0x000D (unknown)
  +0x7D4 [BB1E3174]: 0xA1B6 (unknown)
  +0x7D6 [BB1E3176]: 0x000D (unknown)
  +0x7D8 [BB1E3178]: 0x76C6 (unknown)
  +0x7DA [BB1E317A]: 0x000D (unknown)
  +0x7DC [BB1E317C]: 0xA180 (unknown)
  +0x7DE [BB1E317E]: 0x000D (unknown)
  +0x7E0 [BB1E3180]: 0x71AC (unknown)
  +0x7E2 [BB1E3182]: 0x000D (unknown)
  +0x7E4 [BB1E3184]: 0x9D7C (unknown)
  +0x7E6 [BB1E3186]: 0x000D (unknown)
  +0x7E8 [BB1E3188]: 0x0000 (unknown)
  +0x7EA [BB1E318A]: 0x0000 (unknown)
  +0x7EC [BB1E318C]: 0x6A58 (unknown)
  +0x7EE [BB1E318E]: 0x000D (unknown)
  +0x7F0 [BB1E3190]: 0xA246 (unknown)
  +0x7F2 [BB1E3192]: 0x000D (unknown)
  +0x7F4 [BB1E3194]: 0x6FF0 (unknown)
  +0x7F6 [BB1E3196]: 0x000D (unknown)
  +0x7F8 [BB1E3198]: 0x0000 (unknown)
  +0x7FA [BB1E319A]: 0x42D2 (unknown)
  +0x7FC [BB1E319C]: 0x9BE0 (unknown)
  +0x7FE [BB1E319E]: 0x000D (unknown)
  +0x800 [BB1E31A0]: 0x0000 (unknown)
  +0x802 [BB1E31A2]: 0x4396 (unknown)
  +0x804 [BB1E31A4]: 0x999A (unknown)
  +0x806 [BB1E31A6]: 0xBE19 (unknown)

--- Analysis ---


=== ES2Shader::activeShader [DATA] @ 0x006B8BE4 ===
Absolute: 0xBB2FBBE4
Size: 4 bytes

Raw Data (hex):
  +0x00: 0xFFFFFFFFB92C9400


=== curShaderStateFlags [DATA] @ 0x006B7094 ===
Absolute: 0xBB2FA094
Size: 4 bytes

Raw Data (hex):
  +0x00: 0x00000000


=== ES2Shader::vtable [DATA] @ 0x006608A8 ===
Absolute: 0xBB2A38A8
Size: 36 bytes

Raw Data (hex):
  +0x00: 0x00000000
  +0x04: 0x00000000
  +0x08: 0xFFFFFFFFBAE0FB35
  +0x0C: 0xFFFFFFFFBAE0FB99
  +0x10: 0xFFFFFFFFBAE1005D
  +0x14: 0xFFFFFFFFBAE101C1
  +0x18: 0xFFFFFFFFBAE10225
  +0x1C: 0xFFFFFFFFBAE101A5
  +0x20: 0xFFFFFFFFBAE10369

